-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  21 May 2014, 18:30:14

. use "$Data/DHS_twins", clear

. 
. drop if twinfamily>2
(6723 observations deleted)

. keep if _merge==3
(2889332 observations deleted)

. replace bmi=. if bmi>50
(39849 real changes made, 39849 to missing)

. replace height=. if height>240
(32758 real changes made, 32758 to missing)

. replace height=. if height<80
(2134 real changes made, 2134 to missing)

. replace educ=. if age<6
(1380644 real changes made, 1380644 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(1422 real changes made, 1422 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(507 real changes made, 507 to missing)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
                  Albania |      9,815        0.26        0.26
                  Armenia |     23,064        0.61        0.86
               Azerbaijan |     10,052        0.26        1.13
               Bangladesh |    137,762        3.62        4.75
                    Benin |     48,825        1.28        6.04
                  Bolivia |     89,613        2.36        8.40
                   Brazil |     26,230        0.69        9.09
             Burkina-Faso |     77,794        2.05       11.13
                  Burundi |     17,030        0.45       11.58
                 Cambodia |     77,554        2.04       13.62
                 Cameroon |     43,514        1.14       14.76
 Central-African-Republic |      8,208        0.22       14.98
                     Chad |     26,257        0.69       15.67
                 Colombia |    151,302        3.98       19.65
                  Comoros |      4,322        0.11       19.77
        Congo-Brazzaville |     23,867        0.63       20.39
Congo-Democratic-Republic |     17,566        0.46       20.86
            Cote-d-Ivoire |     35,441        0.93       21.79
       Dominican-Republic |     82,483        2.17       23.96
                    Egypt |    188,321        4.95       28.91
                 Ethiopia |     76,245        2.01       30.92
                    Gabon |     18,717        0.49       31.41
                    Ghana |     29,012        0.76       32.17
                Guatemala |     26,159        0.69       32.86
                   Guinea |     25,721        0.68       33.54
                   Guyana |      9,725        0.26       33.79
                    Haiti |     51,606        1.36       35.15
                 Honduras |     63,970        1.68       36.83
                    India |    479,419       12.61       49.45
                Indonesia |    350,158        9.21       58.66
                   Jordan |    103,528        2.72       61.38
               Kazakhstan |     10,878        0.29       61.67
                    Kenya |     40,503        1.07       62.73
          Kyrgyz-Republic |      6,244        0.16       62.90
                  Lesotho |     19,463        0.51       63.41
                  Liberia |      9,751        0.26       63.66
               Madagascar |     65,688        1.73       65.39
                   Malawi |     93,838        2.47       67.86
                 Maldives |     11,226        0.30       68.16
                     Mali |     71,572        1.88       70.04
                  Moldova |      7,132        0.19       70.23
                  Morocco |     38,387        1.01       71.24
               Mozambique |     51,001        1.34       72.58
                  Namibia |     21,713        0.57       73.15
                    Nepal |     61,709        1.62       74.77
                Nicaragua |     45,442        1.20       75.97
                    Niger |     41,768        1.10       77.07
                  Nigeria |     91,428        2.41       79.47
                 Pakistan |     49,004        1.29       80.76
                 Paraguay |      9,756        0.26       81.02
                     Peru |    108,175        2.85       83.86
              Philippines |     92,201        2.43       86.29
                   Rwanda |     71,594        1.88       88.17
    Sao-Tome-and-Principe |      4,524        0.12       88.29
                  Senegal |     70,462        1.85       90.15
             Sierra-Leone |     10,353        0.27       90.42
             South-Africa |     12,790        0.34       90.75
                Swaziland |      5,762        0.15       90.91
                 Tanzania |     94,414        2.48       93.39
                     Togo |     11,299        0.30       93.69
                   Turkey |     37,557        0.99       94.67
                   Uganda |     52,006        1.37       96.04
                  Ukraine |      6,031        0.16       96.20
               Uzbekistan |      7,905        0.21       96.41
                  Vietnam |     25,329        0.67       97.08
                    Yemen |     20,500        0.54       97.62
                   Zambia |     51,358        1.35       98.97
                 Zimbabwe |     39,299        1.03      100.00
--------------------------+-----------------------------------
                    Total |  3,801,342      100.00

. tab year_birth, gen(_yb)

   Mother's |
    year of |
      birth |      Freq.     Percent        Cum.
------------+-----------------------------------
       1936 |          2        0.00        0.00
       1937 |        144        0.00        0.00
       1938 |         96        0.00        0.01
       1939 |        132        0.00        0.01
       1940 |        461        0.01        0.02
       1941 |      2,203        0.06        0.08
       1942 |      5,550        0.15        0.23
       1943 |      9,056        0.24        0.46
       1944 |     11,585        0.30        0.77
       1945 |     17,252        0.45        1.22
       1946 |     20,100        0.53        1.75
       1947 |     24,308        0.64        2.39
       1948 |     28,805        0.76        3.15
       1949 |     34,267        0.90        4.05
       1950 |     45,554        1.20        5.25
       1951 |     44,350        1.17        6.42
       1952 |     57,501        1.51        7.93
       1953 |     58,759        1.55        9.47
       1954 |     69,154        1.82       11.29
       1955 |     77,169        2.03       13.32
       1956 |     85,667        2.25       15.58
       1957 |     94,346        2.48       18.06
       1958 |    104,722        2.75       20.81
       1959 |    108,858        2.86       23.68
